Cidade,Estado,Habitantes
Rafael Jambeiro,Bahia,5429
Cacule,Acre,9552
Quixabeira,Bahia,5010
Barra do Choca,Acre,7812
Macajuba,Bahia,8244
Barra,Acre,3923
Rio Largo,Acre,8681
Cairu,Bahia,900
Calcoene,Amazonas,2303
Ibirapua,Acre,7193
Dias d'Avila,Bahia,8582
Itaubal,Amazonas,7846
Amelia Rodrigues,Alagoas,9627
Ibirataia,Amapá,6297
Feira de Santana,Acre,544
Lagoa Real,Acre,555
Calcoene,Acre,2347
Santo Amaro,Alagoas,2278
Sena Madureira,Amapá,1030
Ibateguara,Amazonas,984
Tarauacá,Amazonas,9762
Batalha,Amapá,7763
Rio do Pires,Amazonas,3938
Inhapi,Acre,8413
Sao Jose do Jacuipe,Amapá,2637
Iraquara,Bahia,7295
Dom Basilio,Bahia,1726
Brumado,Amapá,1630
Quebrangulo,Bahia,3446
Agua Fria,Alagoas,9580
Marau,Amapá,6510
Mucuri,Amapá,4656
Estrela de Alagoas,Alagoas,3749
Ribeira do Pombal,Amazonas,1123
Palmeiras,Alagoas,504
São José da Tapera,Amazonas,948
Maiquinique,Bahia,2332
Capixaba,Acre,8682
Sao Sebastiao do Uatuma,Acre,8517
Lafaiete Coutinho,Amazonas,1934
Varzedo,Acre,6983
Adustina,Alagoas,5705
Sapeacu,Acre,7730
Itarantim,Amazonas,9423
Itanagra,Amapá,8236
Apui,Acre,9960
Jucurucu,Amapá,4625
Manicore,Acre,832
Ibirataia,Amapá,8969
Pilao Arcado,Bahia,9173
Monte Santo,Bahia,2868
Muquem de Sao Francisco,Alagoas,6812
Itororo,Amapá,5712
Satuba,Bahia,9948
Parintins,Alagoas,7550
Caetanos,Bahia,8685
Conceicao do Coite,Bahia,3106
Campo Alegre,Acre,3669
Roteiro,Acre,8084
Atalaia do Norte,Acre,6825
Licinio de Almeida,Amazonas,1694
Fatima,Alagoas,8421
Paratinga,Alagoas,9800
Adustina,Amazonas,7576
Dario Meira,Acre,1513
Mulungu do Morro,Amapá,4435
Arapiraca,Bahia,6471
Araci,Bahia,5296
Simoes Filho,Bahia,8478
Maribondo,Amazonas,9160
Porto de Pedras,Alagoas,3693
Wagner,Acre,9814
Lajedo do Tabocal,Amapá,4112
Rodrigues Alves,Bahia,441
Itatim,Bahia,7312
Tartarugalzinho,Bahia,4691
Ipupiara,Alagoas,9560
Barra da Estiva,Amazonas,9910
Santana,Alagoas,3801
Licinio de Almeida,Amazonas,2128
Varzedo,Acre,5096
Guanambi,Amazonas,3526
Capela,Amapá,6206
Junqueiro,Alagoas,6034
Jitauna,Alagoas,7937
Pau Brasil,Alagoas,1
Maravilha,Alagoas,8679
Ponto Novo,Bahia,2142
Capim Grosso,Acre,7771
Wanderley,Alagoas,7246
Candeias,Amazonas,7832
Antonio Goncalves,Bahia,7905
Almadina,Bahia,3047
Rio Preto da Eva,Amapá,4470
Gaviao,Amapá,9767
Ibitita,Amazonas,4223
Lajedo do Tabocal,Alagoas,2838
Ruy Barbosa,Amapá,8896
Candiba,Alagoas,4117
Paratinga,Amapá,5011
Sao Jose do Jacuipe,Alagoas,9642
Mar Vermelho,Amapá,9347
Piritiba,Alagoas,4926
Labrea,Bahia,3364
Rio do Pires,Bahia,9870
Sao Gabriel,Acre,7390
Itamarati,Bahia,1849
Autazes,Amapá,6064
Flexeiras,Bahia,4515
Chorrocho,Bahia,5306
Antonio Cardoso,Amapá,5531
Alcobaca,Amapá,4176
Ubata,Acre,7591
Belmonte,Amapá,5250
Maues,Amazonas,6744
Conceicao do Almeida,Amapá,194
Teodoro Sampaio,Bahia,4969
Jequie,Amazonas,4335
Carinhanha,Amapá,9717
Joao Dourado,Amapá,4238
Utinga,Amapá,2117
Sao Jose do Jacuipe,Amapá,961
Marcionilio Souza,Bahia,5937
Oliveira dos Brejinhos,Amazonas,2252
Tarauacá,Alagoas,8940
Chorrocho,Bahia,3189
Valenca,Bahia,6597
Planalto,Acre,3922
Dom Macedo Costa,Amazonas,3670
Barra do Choca,Amapá,8814
Benjamin Constant,Alagoas,7102
Pirai do Norte,Bahia,3746
Olindina,Bahia,1232
Urucurituba,Acre,5119
Rio Preto da Eva,Amapá,8305
Itagimirim,Bahia,6433
Piritiba,Alagoas,8692
Quixabeira,Alagoas,1662
Beruri,Amapá,7898
Caravelas,Alagoas,3154
Mutuipe,Bahia,3343
Jacobina,Alagoas,9361
Sao Paulo de Olivenca,Bahia,9249
Queimadas,Amapá,1922
Belo Campo,Amapá,5591
Santa Cruz Cabralia,Amazonas,3031
Tanhacu,Bahia,4169
Elisio Medrado,Bahia,8472
Rio Preto da Eva,Amapá,7457
Novo Triunfo,Amazonas,6553
Itacoatiara,Amapá,3124
Sento Se,Amapá,416
Nova Ibia,Amapá,1221
Rio Preto da Eva,Bahia,7975
Santa Luzia do Norte,Amapá,7691
Guajara,Acre,3017
São Sebastião,Bahia,5501
Tanhacu,Acre,5964
Gloria,Bahia,2185
Rafael Jambeiro,Acre,4064
Teolandia,Bahia,3860
Santana,Amapá,8035
Castro Alves,Amapá,8744
Catu,Bahia,7960
Quixabeira,Acre,4464
Tabocas do Brejo Velho,Amazonas,8847
Pauini,Amapá,6207
Queimadas,Bahia,9959
Maraa,Bahia,1870
Ibateguara,Amapá,7582
Gloria,Acre,5369
Pindoba,Amazonas,8223
Paramirim,Bahia,3316
Caravelas,Alagoas,2365
Iguai,Bahia,2754
Casa Nova,Acre,4286
Sao Jose da Vitoria,Alagoas,8176
Cristopolis,Acre,6210
Cravolandia,Amapá,5292
Brasileia,Acre,413
Gaviao,Alagoas,9846
Morpara,Amapá,7699
Nova Soure,Alagoas,9629
Maravilha,Bahia,3237
Porto de Pedras,Amapá,7319
Vereda,Amazonas,5849
Remanso,Alagoas,2477
Coribe,Alagoas,5731
Belmonte,Acre,236
Dois Riachos,Amapá,5304
Ibirapitanga,Bahia,8730
Lajedo do Tabocal,Bahia,4529
Cutias,Amazonas,2221
Belmonte,Bahia,642
Ibicarai,Amapá,4194
Uaua,Amapá,2743
Murici,Alagoas,1038
Itajuipe,Alagoas,9686
Guajara,Acre,9371
Maribondo,Alagoas,8980
Santa Maria da Vitoria,Alagoas,6059
Souto Soares,Amazonas,4814
Pindai,Amazonas,4880
Banzae,Alagoas,8998
Piritiba,Bahia,1977
Queimadas,Amapá,5207
Araci,Amapá,9598
Mata de Sao Joao,Alagoas,645
Coité do Noia,Amapá,7560
Nova Fatima,Amazonas,2041
Mirante,Amapá,9649
Limoeiro de Anadia,Alagoas,3377
Rio de Contas,Amazonas,6467
Dom Macedo Costa,Amapá,8212
Aracatu,Bahia,3963
Jurua,Bahia,6564
Santana do Ipanema,Alagoas,4658
Carinhanha,Amapá,1267
Conde,Alagoas,6689
Coracao de Maria,Amapá,3701
Olindina,Acre,829
Sao Sebastiao do Uatuma,Acre,3324
Ibicoara,Acre,6496
Antonio Cardoso,Bahia,47
Castro Alves,Alagoas,3514
Senador Guiomard,Acre,4270
Serrolandia,Amazonas,6719
Capela do Alto Alegre,Amazonas,2659
Jussara,Acre,1466
Potiragua,Acre,3571
Ibicoara,Amapá,8099
Cordeiros,Amazonas,5910
Paripueira,Acre,360
Itaberaba,Amapá,5609
Seabra,Bahia,8977
Joaquim Gomes,Acre,285
Jitauna,Amazonas,6485
Sao Desiderio,Bahia,219
São Luís do Quitunde,Amazonas,8192
Dario Meira,Acre,394
Passo de Camaragibe,Amapá,1835
Brasileia,Bahia,2907
Sitio do Mato,Amazonas,6109
Santana,Amazonas,2709
Mâncio Lima,Bahia,2694
Laranjal do Jari,Amapá,4615
Porto Calvo,Amazonas,7960
Pracuuba,Amazonas,210
Baianopolis,Acre,483
